Car_id,Car_Brand,Car_Model,Year,VIN,KmsTravelled,Price,Dealer_id
673,Pontiac,Daewoo Kalos,2006,WDCGG0EB2FG338031,35756,23130.78,3
674,Subaru,Forester,2007,1FTMF1EW0AK985616,97802,9259.15,5
675,BMW,M3,1999,WBAPH57519N085059,110891,48388.77,3
676,Cadillac,SRX,2005,1G6D25ED4B0459123,15863,36871.54,1
677,Toyota,Camry Hybrid,2009,JTDBT4K37B1881324,32215,49685.45,5
678,Buick,Rendezvous,2002,WAUKH74F16N891112,48246,34425.76,4
679,GMC,Envoy XL,2002,JN1AZ4EH6EM262625,16975,6007.24,5
680,Audi,S4,2004,3GYFNEE30ES222849,90784,3034.84,3
681,Audi,S8,2008,TRURD38JX91817726,107769,20325.25,2
682,Chevrolet,SSR,2004,1FBNE3BL8ED805746,118642,52015.42,3
683,Porsche,Panamera,2012,KMHGH4JH1DU992503,12107,29243.18,1
684,Hummer,H2 SUV,2006,3VWJX7AJ5AM762820,97063,28559.06,4
685,Honda,Accord,1995,5J8TB18537A456108,101251,11967.47,2
686,Mercury,Capri,1985,WA1LFBFP5DA835775,45232,31407.11,3
687,Chevrolet,Corvette,1963,SALAK2V60FA996497,12178,50348.31,3
688,Kia,Sportage,2011,SCBLE37G66C145329,52556,48715.64,1
689,Mazda,MPV,2001,3D7TP2HT0AG044652,92057,31646.1,4
690,Audi,A6,1995,5UMCN93462L460231,121718,21849.88,1
691,GMC,Yukon,2005,JN1CV6EK9BM758333,24838,5461.94,5
692,Toyota,Camry,1995,WAULD54B13N987528,19029,38694.05,3
693,Mercedes-Benz,C-Class,2011,WBA3V9C50FP253830,113926,20657.3,5
694,Ferrari,F430,2006,1G6KE57Y73U295861,107791,17687.36,3
695,Ford,Contour,1998,WBAKE5C52CE982181,42339,16627.17,1
696,Volvo,S40,2006,WBALZ3C55CD597748,94713,21772.01,3
697,Honda,Passport,1997,WAUEV74F77N975863,24205,21357.51,5
698,Ford,Bronco II,1985,2B3CA2CV5AH789967,107448,8584.24,4
699,Land Rover,Freelander,2010,5J8TB2H58CA980449,57829,24969.44,5
700,Plymouth,Breeze,1999,YV1672MS9B2381829,120534,21559.81,1
701,Ford,Explorer Sport Trac,2004,WA1YD64BX4N294791,117338,24195.34,5
702,Subaru,Baja,2003,JN1AZ4EH5BM812585,118596,11903.72,1
703,Mazda,323,1992,YV4902NB8F1031865,110725,5048.26,3
704,Toyota,Prius,2011,1ZVBP8AM3D5201174,37129,43729.34,3
705,Volkswagen,Touareg,2005,3D4PH3FG3BT699825,14397,5594.89,4
706,Lexus,LS,2006,5TDBW5G17FS369902,106424,20349.98,4
707,Buick,Special,1962,SCFFDAAM6DG300002,41941,45093.43,1
708,Volkswagen,Cabriolet,1996,1N6AA0CC3BN550092,90875,8252.81,5
709,Nissan,Maxima,1993,WAUEF98E37A690403,62330,50363.33,3
710,Dodge,Dakota Club,1994,WBA3B3C53FF415039,34427,38167.77,4
711,Nissan,Altima,1998,WBANE73587B002193,102987,20670.08,1
712,Kia,Amanti,2004,WAULT58E92A845991,122695,9734.47,2
713,Mazda,Familia,1990,WAUAF78E88A022309,48728,37359.34,3
714,Buick,Rendezvous,2002,TRUVD38J791516880,107975,45794.54,2
715,Jaguar,XK Series,2013,4T1BF3EKXBU586507,23522,22761.93,1
716,Volvo,V50,2010,1N6AA0CC6FN454477,68724,13067.76,1
717,Plymouth,Neon,1996,WVGAV7AX3AW330350,86713,41202.12,3
718,Aston Martin,Vantage,2009,WAUBF78K99N780468,53143,3320.23,5
719,Volkswagen,Passat,1990,WAUDL64F25N689413,91322,12224.06,4
720,BMW,X5,2008,WAUVC58E85A218874,104365,15451.34,2
721,Mercedes-Benz,C-Class,2006,1YVHZ8BAXA5937157,99547,26388.06,5
722,Kia,Sorento,2004,1HGCP2E75AA196668,119229,14623.88,1
723,Volvo,240,1992,JHMZE2H32CS334704,25994,24977.55,3
724,Nissan,Xterra,2007,2T2BK1BA2EC416753,97167,31675.6,4
725,Rolls-Royce,Phantom,2008,19UUA8F2XCA683069,109318,9847.46,2
726,Chevrolet,Uplander,2006,WAUXL58E04A786821,117427,19141.76,2
727,Lexus,SC,2010,WAULT58E73A342736,13356,13663.11,1
728,Mazda,B-Series,1998,SCFEBBCF4CG077575,120957,39560.69,3
729,Mercury,Milan,2010,SCBCU7ZA7BC267212,105648,34666.9,3
730,Jeep,Wrangler,1992,WBAFR9C5XDD346662,21343,47356.3,4
731,BMW,M3,2005,JM1NC2LFXD0581022,39008,39161.55,3
732,Chevrolet,Express 3500,2010,3FADP0L31BR531719,26179,15174.31,1
733,Jaguar,XK,2010,19XFB2F52DE924584,94045,30686.22,5
734,Mercedes-Benz,E-Class,2002,1N6AA0CC1BN777992,100665,48358.94,2
735,Honda,Accord,2011,JN8AF5MR9ET291035,71092,41139.53,2
736,Chevrolet,S10,2001,KMHTC6AD9FU803461,74172,4961.63,5
737,Pontiac,Safari,1986,WAUAF48HX7K082979,33568,46867.41,4
738,Mercury,Sable,2009,WA1WMBFE6DD824817,78898,7643.91,1
739,Ford,LTD Crown Victoria,1988,1FTMF1E88AK815070,88504,20424.57,2
740,Chevrolet,Beretta,1994,19XFB4F20FE052913,66089,45761.39,1
741,Toyota,Venza,2010,1GYS3JEF1CR112853,52276,6567.48,2
742,Cadillac,Catera,1998,WVWAA7AH1AV466023,44845,34984.45,2
743,Mitsubishi,Precis,1990,3D73Y3CL8BG366385,106073,46557.76,1
744,Chrysler,LHS,1997,WAURV78TX8A225786,93423,42819.7,2
745,Dodge,Shadow,1994,1HGCP2E36CA116505,22449,52743.13,4
746,Volvo,S70,1999,5GAKVAKD8EJ088928,38607,43699.05,2
747,Mercedes-Benz,E-Class,1993,2T1BU4EEXDC660356,57608,41288.13,1
748,Mercedes-Benz,600SEC,1993,KMHHT6KD6AU484839,16232,14431.57,3
749,Lexus,SC,2004,NM0KS9BN5BT197908,96501,12192.78,3
750,Nissan,Sentra,2009,WAUVFAFH1DN476495,19134,52832.92,5
751,Dodge,Monaco,1992,1N4AA5AP7CC187062,22883,9321.26,4
752,Ford,F250,2009,1FTSW2B5XAE684181,34211,4068.85,3
753,Volkswagen,GTI,1995,1G6DP577660442807,108340,35453.43,1
754,Cadillac,DeVille,2001,1G6KD54Y62U370460,83936,54688.12,1
755,Mazda,CX-7,2012,JHMZF1C42DS212885,76746,7654.53,2
756,Mazda,MPV,2001,WDDGF4HB6DA014212,113779,12629.53,4
757,Lexus,LX,1997,1YVHZ8BH8B5153932,51307,41012.79,1
758,Lincoln,Navigator,2001,3N6CM0KN2FK175990,85354,29352.38,2
759,Dodge,Caravan,2006,5TFCM5F14AX583437,80094,26481.59,5
760,Isuzu,Hombre,1999,WVGAV7AX1BW878896,20843,42113.14,4
761,Mercedes-Benz,S-Class,2005,JTDKN3DU9A0891920,11258,29403.18,1
762,Ford,Escort,1999,WAUDFAFL6CN177793,32153,48695.95,5
763,Dodge,Ram,2011,5FNYF3H27EB792598,94373,31946.54,5
764,Morgan,Aero 8,2007,JHMZE2H37ES757202,97857,41702.09,4
765,Bentley,Azure,2006,1N4AB7AP1DN806964,61024,44099.8,4
766,Volvo,S80,2002,5UXZV4C52BL470196,35912,54129.66,2
767,BMW,7 Series,1992,TRUTC28N321717348,122092,28273.07,1
768,Audi,Cabriolet,1995,4T1BF3EK7AU793967,93560,23041.4,2
769,Ford,F-Series,1991,JTHBP5C26C5447159,59365,2769.72,2
770,Ford,E-Series,1988,KM8NU4CCXBU768471,59736,51020.16,3
771,Mercedes-Benz,SL-Class,1990,3MZBM1K70FM992365,91230,45692.58,4
772,Cadillac,STS,2010,WDDPK4HA2FF459197,76819,30779.22,2
773,Honda,S2000,2009,WAUDH48HX9K620963,23498,53424.16,3
774,Pontiac,Firebird,1990,1GD220CG1CZ818179,48511,25038.22,2
775,Chevrolet,Sportvan G20,1995,1G4HP57236U227330,119372,27653.4,3
776,Pontiac,Firefly,1985,2G4WE537851714239,72898,40918.34,2
777,Honda,Prelude,1994,1FTSW3B58AE011217,120872,8285.65,4
778,Nissan,Quest,1994,WBAPM7G50AN890188,63973,5188.58,3
779,Mercury,Cougar,1969,WVGEF9BP3ED572498,85199,38725.84,4
780,Audi,RS6,2003,4T1BD1EB7FU728909,19715,25879.7,1
781,Cadillac,CTS,2005,1C4SDHCT3CC446521,41417,37254.76,1
782,Hyundai,Tiburon,1998,WDDHF8JB9DA898507,43606,47538.93,2
783,Infiniti,EX,2011,WAUJF98K89N824855,95596,21862.92,5
784,Porsche,Cayman,2009,YV1672MC9CJ582100,103132,8205.98,5
785,Buick,Century,1993,JN8AZ2KR8DT002881,79987,27133.74,3
786,Hummer,H2 SUV,2006,WBAUP93588V126045,46034,32603.12,5
787,Ford,Explorer Sport Trac,2007,SCFBB03B98G030649,80305,48231.87,4
788,Volkswagen,Golf,2005,1D4RD5GG8BC379538,60056,41621.84,4
789,Lexus,RX Hybrid,2007,JTHBB1BA7A2162811,21117,39706.11,3
790,Ford,Expedition,2001,19VDE2E58DE552998,53810,40890.1,3
791,Buick,LeSabre,1991,SCBDC3ZA0DC404557,71910,15163.51,1
792,GMC,Jimmy,1997,1G6ET12982B466431,67705,30866.43,1
793,Cadillac,Eldorado,2002,1G6AX5SX2E0800980,64714,39256.67,5
794,BMW,M5,2001,1G4CW54K214981894,100345,51661.13,1
795,Mazda,626,1986,19UUA75588A458372,32315,20062.33,2
796,Mercedes-Benz,CL-Class,2001,1FTMF1CW3AK676225,81277,49466.45,1
797,Dodge,Avenger,2011,WBALW3C54CC142596,79804,32753.57,2
798,Isuzu,Trooper,1992,5UXFA93565L851002,44769,14858.96,2
799,Nissan,Maxima,2010,3C6JD7CT2CG575103,21364,46824.7,2
800,Lincoln,MKS,2011,2HNYD18274H273841,56664,41109.78,3
801,Cadillac,Escalade,2010,SCBBB7ZH5CC885046,106922,25539.48,5
802,Dodge,Durango,1999,SAJWA6E70E8258092,21540,4556.2,5
803,Ford,Escort,1994,1N4AA5AP1AC066329,54900,42761.45,2
804,BMW,Z3,1996,5XYZG3AB4CG141611,25400,12852.62,4
805,Kia,Rio,2013,JH4NA21652T738295,94401,44524.83,2
806,Mercury,Mountaineer,2009,SCBBP93W09C155641,118068,41627.6,5
807,Jaguar,XK Series,2002,WAUGF98K49A072671,37711,24361.33,1
808,Mitsubishi,Galant,1989,5J6YH1H37AL651734,73337,11823.9,3
809,Dodge,Sprinter,2009,YV1902FH6B2471197,43725,22894.95,5
810,Lexus,RX Hybrid,2006,WBAYP1C56DD802026,57791,10047.57,3
811,Volkswagen,GTI,2001,KL4CJBSB1DB823965,50211,21988.03,3
812,Subaru,B9 Tribeca,2006,JN1CV6AP8DM964411,18578,44808.33,2
813,Aston Martin,DBS,2008,WAUAFAFHXDN306246,33762,30037.16,2
814,Toyota,RAV4,2000,WAUHGAFCXFN929305,23143,44025.87,3
815,Infiniti,M,2006,JM1NC2SF4F0996681,69721,44277.18,4
816,Mazda,Mazdaspeed 3,2007,WBAEK73425B674666,38324,42693.47,2
817,Mercedes-Benz,E-Class,2004,4T1BF3EK9BU033086,115742,17999.82,4
818,GMC,Suburban 1500,1997,1G6EL12Y11B277688,58391,4068,3
819,Lexus,LS,1990,WBAWL7C55AP622407,114563,42197.52,3
820,Ford,Explorer,2004,3VWPG3AG6AM342717,56667,50553.39,5
821,Infiniti,Q,1998,1N6AA0ED8FN623145,58650,50633.79,5
822,Dodge,Grand Caravan,2001,5TDDK3DC4DS627739,76937,16087.27,1
823,Mercedes-Benz,E-Class,1989,JTHFE2C29B2804730,96418,44739.65,1
824,Suzuki,Swift,1993,SCBGC3ZA0EC957546,75345,22332.43,2
825,Ford,Econoline E350,1997,5UXZV8C57D0691918,108864,15465.34,3
826,Dodge,Caravan,2003,JTHDU1EF1A5952274,36267,44956.24,2
827,Volkswagen,Touareg,2003,1GYEE53A990510864,111314,28892.66,4
828,Volkswagen,Phaeton,2006,WAULC68E43A885323,33076,22091.63,2
829,Mercedes-Benz,SL-Class,2009,WAULFAFH9CN899752,38949,51945.16,3
830,Ford,Thunderbird,1972,JTHBE1D20F5121648,84949,25524.98,3
831,Pontiac,Bonneville,1999,1G6AH5SX9E0689809,90823,30107.69,1
832,GMC,Envoy,1998,JN1AJ0HP0AM226555,122054,53230.05,5
833,Ferrari,California,2009,WBA3A5G5XFN703509,65293,35873.34,4
834,GMC,Safari,2004,1GYUCHEF4AR931354,104504,48591.59,4
835,Hyundai,Accent,2010,1G6KD57Y65U513651,104631,44560.42,1
836,Mitsubishi,Diamante,2000,WAUPEBFM7DA425377,46215,9687.86,2
837,Dodge,Ram 2500,2000,KMHTC6AD7EU830463,19109,29501.21,4
838,Lamborghini,Diablo,1990,JN1AZ4EH7FM734784,116914,17941.86,3
839,Dodge,Ram 1500,2005,1C3BC2FB9BN337071,122012,12422.14,3
840,Mercury,Villager,1998,2C3CDZFJ8FH769800,72323,51687.59,2
841,Land Rover,Range Rover,1995,1G4GJ5E33CF420604,79475,17502.86,4
842,Mercedes-Benz,M-Class,2012,1D7RW3GK4AS830376,73728,35677.57,3
843,Oldsmobile,Aurora,1998,1FTEW1CM9BF948595,78534,31094.91,2
844,Mercury,Mountaineer,1997,1G6DD67V680402324,75178,19439.13,5
845,Mercury,Mountaineer,2004,WAUSF98E57A853314,19916,7367.93,4
846,Toyota,Camry Solara,2007,WA1YD54B72N028992,17012,53215.19,4
847,Eagle,Talon,1993,1GT022CG0EF433224,117130,27686.53,5
848,GMC,1500,1994,WBA3R5C50FK119149,94657,23618.14,3
849,Ford,Thunderbird,1985,WA1YD64B35N210344,120615,20037.81,2
850,Plymouth,Neon,1998,2T1KE4EE6CC976171,25404,46548.78,1
851,Chevrolet,Venture,1998,WVWAA7AJ7CW690168,22525,15048.88,3
852,Mazda,929,1990,WAUXL68E04A992243,56563,6492.06,4
853,Pontiac,Bonneville,2004,WA1YL54B65N597498,52069,49763.61,3
854,Volkswagen,New Beetle,2004,5N1AN0NW1DN764561,108203,35939.17,2
855,Nissan,Stanza,1992,1N4AB7AP5EN250904,73561,12761.23,3
856,Chevrolet,Tracker,2002,2FMHK6DC4AB303277,20519,35773.74,2
857,Foose,Hemisfear,2007,WA1KK98R89A474306,104526,27552.03,2
858,Mercedes-Benz,E-Class,1990,2T2BK1BA4FC457855,29341,43930.94,3
859,Kia,Sorento,2004,1D7CE3GK7AS101524,25116,8659.84,1
860,Pontiac,Sunbird,1986,19UUA9F25CA347920,44649,42321.31,1
861,Land Rover,LR4,2012,WBANB33574B567452,76821,52894.82,3
862,Mazda,929,1994,1GKS1EEFXER060911,62570,10096.27,2
863,Mazda,Miata MX-5,2010,WP1AE2A26FL133799,37738,24036.17,4
864,Isuzu,Space,1992,WVGAV7AX1BW136353,15258,23743.56,5
865,Dodge,Intrepid,1993,5FNRL5H22CB005966,62090,13358.9,2
866,MINI,Cooper,2008,5N1AA0NC5CN680534,116112,14560.18,2
867,Ford,Escort ZX2,2003,WBA6A0C59ED266158,107795,32398.55,1
868,Buick,LaCrosse,2005,5UXFA13514L385169,12501,31623.14,1
869,Cadillac,XLR-V,2009,3C4PDDDGXFT158245,88689,42262.44,2
870,Mercedes-Benz,500E,1993,JM1CW2BLXE0196227,55272,54843.59,3
871,Ford,Freestar,2006,SCFBB04C79G938722,123040,33215.41,1
872,Dodge,Caravan,2004,1GYS3LKJ1FR621253,97368,42189.37,3
873,Ford,Mustang,2002,WBAEN33435P364903,14670,24282.85,4
874,Honda,Insight,2011,2HNYD18865H102813,16683,41236.74,3
875,Chevrolet,Silverado,2002,WBAEH73485C142623,99916,41037.47,1
876,Chevrolet,Aveo,2008,WAUJFAFH5AN372263,77544,13464.61,5
877,Suzuki,Swift,1996,5N1AN0NW3EN917653,52799,7723.63,1
878,BMW,8 Series,1995,JTDZN3EU4FJ460268,47406,21034.28,3
879,Land Rover,Range Rover,2001,19XFB4F28FE816734,39563,33278.38,3
880,Ford,E-Series,2010,WAUDH74F38N082478,109291,24263.9,1
881,Buick,Regal,2004,WBA3B9C59DJ294658,113982,35845.24,2
882,Mazda,Mazda6,2009,SCBBR93WX9C584358,42465,33707.8,5
883,Ford,Econoline E150,1999,WP0AB2A80CS068158,64461,5447.92,3
884,Mercury,Sable,1988,WA1VMAFE1ED301681,113261,27056.56,4
885,Mazda,Mazda6 5-Door,2006,WVWAP7ANXDE374157,87547,10927.18,1
886,Acura,RL,2002,1FMCU0D71AK434158,35685,45037.21,4
887,Dodge,Ram 1500,2001,5UXFE43528L992208,24854,34436.98,2
888,Lotus,Exige,2007,4T1BF1FK8EU566716,11065,20266.62,2
889,Honda,Insight,2006,WAUDN94F68N049771,123967,17079.95,4
890,Hyundai,HED-5,2012,WAUAH78E26A923232,70288,30558.29,4
891,Ford,Bronco,1991,1N6AA0CJ4FN063665,97151,17693.8,5
892,Ford,Escort,2004,4T1BF1FK3EU094389,75028,42377.23,5
893,Mazda,MX-6,1990,1G4GA5GRXEF778657,109658,53432.57,2
894,Dodge,Ram 1500,2009,SCFAB05D29G483197,60600,54448.94,4
895,Mercury,Capri,1986,1FTEW1CF0FF568536,107779,20650.51,5
896,Mazda,B-Series Plus,1994,1GYUKFEJ2AR463233,48278,47614.84,3
897,Eagle,Talon,1997,TRUVD38J791005203,112754,43740.78,3
898,Chevrolet,Lumina,1997,3CZRE3H3XAG360375,55959,17171.36,5
899,Cadillac,DeVille,2005,WAUKF98E27A497291,34507,25956.43,1
900,Mitsubishi,Diamante,1993,1G4GC5GR3DF038845,17461,26993.19,3
901,Honda,Prelude,1985,5GAKVBKD5FJ390345,91805,3510.18,4
902,Maserati,Spyder,1991,WAUEFAFL1DN225917,13209,36920.95,3
903,BMW,8 Series,1993,19UUA56762A929379,116277,40798.41,5
904,Dodge,Ram 1500,2004,1GYUKKEF4AR188131,69795,38581.09,3
905,Saturn,S-Series,1998,WA1EY74L99D995907,119826,30003.66,1
906,Ford,Probe,1989,WBAVA37568N895740,112188,31276.39,2
907,Pontiac,Grand Am,1991,JN1AZ4EH1FM719150,36391,37782.98,2
908,Mitsubishi,GTO,1999,WA1WYAFE4AD668867,96758,8027.73,4
909,Infiniti,G35,2003,1FTEX1C80AF138044,50875,12299.48,5
910,Saab,9-May,2001,1GYUCBEF1AR546833,34900,49589.14,3
911,GMC,Savana 3500,2005,1GYEC63N35R734877,54956,37844.09,4
912,Chrysler,Sebring,1998,SCFAB01A86G761138,25393,52020.47,2
913,Subaru,Baja,2003,5LMJJ2JT7FE070864,49131,38977.84,3
914,Buick,Park Avenue,2000,JTDBT4K37B4492844,121009,26091.86,1
915,Mitsubishi,Tredia,1984,WAUAF78E57A743685,14149,2990.15,5
916,Lexus,LS,1999,JH4CW2H65CC509521,74066,14933.78,5
917,Mitsubishi,Montero,1996,WBA3G7C53EF321928,16246,14211.66,5
918,GMC,Envoy XL,2003,1FTWX3D51AE141352,51030,51356.91,1
919,Chevrolet,Sportvan G30,1996,1G6AK5S37D0371958,103484,34294.61,1
920,Toyota,Prius,2006,5TDDW5G1XFS735635,12884,38188.48,2
921,Isuzu,Trooper,1992,19UUA56731A477549,31864,5139.73,1
922,Buick,Skylark,1988,3D4PG1FG8BT363174,68471,30355.09,2
923,Hyundai,Tiburon,2006,1G6KD57929U733576,34018,5097.07,5
924,Dodge,Viper,2000,1FTSW2A55AE753635,122363,10611.81,3
925,Subaru,Brat,1987,WAUMR94E88N517673,90562,37015.77,4
926,Buick,Century,1994,1FTEW1C81FF109131,10286,54728.05,4
927,Honda,Pilot,2011,JN8AS5MT4FW225869,64868,54437.5,3
928,Plymouth,Voyager,1992,2G4WS52J851117517,26338,44103.6,4
929,Mercedes-Benz,M-Class,2009,JTDKDTB36D1531130,14599,39793.76,1
930,Audi,4000CS Quattro,1986,3VWKP7AJ1CM116522,63529,50309.19,2
931,Kia,Amanti,2004,1G6DP5E39C0707912,95387,52749.97,5
932,Audi,S4,1993,JTHBE5C21A2358121,77535,36047.5,1
933,Volvo,V50,2009,WAUAH78E77A835200,98372,31685.94,3
934,Mitsubishi,Chariot,1990,1G6KA5E63BU700917,119634,44789.12,1
935,Mercedes-Benz,SL-Class,1989,2HNYD2H42DH886814,120740,10314.07,5
936,Toyota,T100,1995,WAUHFBFL8AN190985,81382,25797.12,2
937,Mitsubishi,3000GT,1994,19UUA56771A599038,56643,29808,2
938,Chevrolet,Suburban 2500,2000,1G6AZ5SX1F0223886,48668,28215.95,1
939,Pontiac,Sunfire,2001,WP1AA2A23BL013609,57005,43416.41,4
940,Chevrolet,Avalanche 2500,2003,KNAFT4A25B5036763,109081,23683.69,1
941,Mitsubishi,Excel,1987,WBAGL63462D370174,102383,15092.2,3
942,Subaru,SVX,1993,1GKMCAE3XAR919975,60512,38219.14,2
943,Volkswagen,GTI,2009,ZHWGU5BZ6DL350627,72377,7355.63,2
944,Mercedes-Benz,S-Class,1990,WA1BV74L97D138611,86109,8669.66,4
945,GMC,Sierra 3500HD,2006,KL4CJHSB0DB558815,94698,8626.28,1
946,Ford,Expedition,2010,WBAVC53537F818313,85654,18035.69,1
947,Ford,Expedition,2000,WAUFFAFL1EA170544,20696,44120.41,1
948,Oldsmobile,Alero,2000,JTJBM7FX1E5703656,10115,4287.66,4
949,Volvo,V40,2000,5XYKT3A1XCG912027,42279,53907.39,4
950,BMW,X5,2005,JM1CW2BLXC0039178,46588,40788.22,4
951,BMW,X5,2011,NM0AE8F79E1803008,59916,52632.8,5
952,Honda,CR-Z,2011,1FTEW1CM0EF967461,108181,50276.49,1
953,Ford,Crown Victoria,1997,3GTU1YEJ3DG238957,64115,19923.93,5
954,Toyota,Venza,2009,JTJBM7FX8E5585816,89781,16806.52,3
955,BMW,X6 M,2011,1G6DS57V980824619,48983,53353.01,3
956,Chevrolet,Corvette,1972,2C3CA2CV5AH750752,85088,20752.75,2
957,Daewoo,Lanos,2000,WBSWD93579P557401,77251,24912.01,3
958,Dodge,Intrepid,1998,5YMGZ0C52BL243247,59773,28765.67,3
959,Ford,Crown Victoria,1998,1N4AA5AP4BC170072,99374,18616.48,2
960,Chrysler,200,2011,JN1AZ4EH9BM206884,85290,22699.79,2
961,Honda,Accord,1989,3D7TP2HTXAG252313,57665,30095.48,4
962,Honda,Civic,1988,WDBWK5EA6BF265653,111728,44587.83,5
963,Acura,TL,2004,5N1AR2MM7FC203165,33276,31078,2
964,Volkswagen,GTI,2003,5UXZW0C59C0197976,60830,39468.34,4
965,Suzuki,XL-7,2007,1GYS3GEF4DR049381,26294,17552.37,3
966,Dodge,Dakota Club,2005,SALFR2BG5EH731577,103783,11589.3,2
967,Pontiac,Montana,2004,WBSBL93436P205579,44893,30469.07,2
968,GMC,Sierra 3500,2010,WDCYC3HF6AX731524,68475,21562.48,2
969,Lincoln,Continental,1985,1G6DJ5E34D0328044,37085,4770.37,2
970,Nissan,GT-R,2011,SCFAB42301K028126,70981,19106.65,3
971,Chevrolet,Express 1500,2010,1C3BCBEB0DN435944,10362,4032.98,4
972,Acura,Integra,1993,TRUWC28N011242172,52503,53866.29,1
973,Ford,Mustang,1999,WAUYGBFC5CN651768,75875,49829.12,4
974,Chevrolet,HHR,2006,WA1CV74L19D998543,15605,16749.52,1
975,Suzuki,SJ,1994,SALVP1BG4CH409960,113469,30858.37,2
976,Aston Martin,Rapide,2012,WAUWFBFL1AA194763,120200,7313.91,5
977,Chrysler,Sebring,1997,1D7RW3GK8AS572427,22580,54429.91,4
978,Isuzu,VehiCROSS,1999,WUATNAFG7BN584074,48290,52522.75,1
979,Subaru,Tribeca,2007,2T1BURHE0EC585256,12817,48468.79,2
980,Lincoln,Town Car,1990,JHMZF1C62DS881272,123985,9162.85,1
981,Ford,Edge,2007,WVGAV7AX8AW937408,16461,37475.59,3
982,Bentley,Azure,2009,4JGDA2EB0DA220013,34535,25389.68,2
983,Volkswagen,Cabriolet,1985,WBAEP33443P057182,32208,27938.3,5
984,Chevrolet,Silverado 1500,2001,1N6AA0CJ1EN312521,89444,52143.14,5
985,Lincoln,Continental,2001,5FRYD3H91GB864819,66831,15646.4,1
986,Acura,MDX,2011,1G6AY5S34F0292846,107412,48744.49,5
987,Mercedes-Benz,C-Class,2010,WBAUL7C55BV894198,93574,28062.88,4
988,Maserati,Quattroporte,2010,2C3CDZBTXFH014784,104390,14323.57,1
989,Porsche,Boxster,2004,JM3KE2BE8F0445343,21450,5489.64,2
990,Volvo,960,1997,2HNYD2H39CH109424,17797,15666.93,4
991,Hyundai,XG350,2004,1FTEX1CM7DF548289,31176,42020.57,4
992,Isuzu,Hombre,1996,5GAKRCED0CJ605826,69375,35320.12,3
993,Toyota,Matrix,2003,WA1CGAFP6FA782417,27094,31232.09,4
994,Hyundai,Accent,2000,YV1902FH3D2371108,87340,33753.06,3
995,Honda,Fit,2010,137FA84341E823371,80483,33772.29,2
996,GMC,Rally Wagon G2500,1995,WBALX3C57CC976388,105144,10782.76,4
997,Land Rover,Range Rover Sport,2009,WUAW2AFC4FN211020,45872,23835.75,4
998,Suzuki,Swift,1997,WAUUL98E66A169825,67789,25792.37,5
999,Mercedes-Benz,R-Class,2011,WVGFF9BP7BD533509,85294,35693.97,5
1000,Mitsubishi,Eclipse,2004,1N6AA0CH5EN188833,69744,49582.88,1
1001,Mazda,RX-8,2006,1FMJK1G51CE288777,74266,27864.07,2
1002,Mitsubishi,Mighty Max,1986,1N6AF0KY3EN463635,46379,42804.25,1
1003,Buick,Reatta,1991,3LNDL2L34CR747370,111649,33063.97,4
1004,Honda,Accord,2009,YV4952CY0C1690964,95491,24599.19,1
1005,Chevrolet,Venture,1997,3GYFNGEY6BS737387,122594,14131.68,1
